,IAM.MA,ATW.MA,BCP.MA,Lafarge
2022-01-03,100.0,450.0,260.0,1800.0
2022-01-04,100.48590444724755,452.54295017324307,260.81847942052497,1814.5385708271053
2022-01-05,100.37014057618218,456.66694961479146,259.1354632581279,1822.8700799994815
2022-01-06,101.00182739224508,453.6656149668226,252.10142554461515,1821.395579055342
2022-01-07,102.48163983139233,463.7178024753946,251.7516367980602,1829.707575471104
2022-01-10,102.27087058107668,455.95359933902887,255.8802618024201,1820.2655462732537
2022-01-11,102.06055064313041,446.8393353209347,258.61643813795143,1832.387257730116
2022-01-12,103.61086504109848,448.27733488539,261.4980262648795,1855.6933020077126
2022-01-13,104.38098738110129,454.87647172787973,265.2246672160832,1871.0902274947093
2022-01-14,103.93494759371077,465.66445287899387,265.5270389709627,1861.1151207171645
2022-01-17,104.48522563126664,462.7598140799422,266.1574774246357,1866.5237333745447
2022-01-18,104.0446947600863,469.777722295412,264.3354040819078,1848.680876011156
2022-01-19,103.60375780847318,469.57515260222334,263.4250703276715,1857.0125676762727
2022-01-20,103.85686985598805,468.5010518069398,265.3063722757574,1863.6652868113235
2022-01-21,102.01181814195932,474.3223260281746,268.98891575396095,1837.8207437612868
2022-01-24,100.3780440982058,478.6788099542741,268.59995813311394,1822.060625080881
2022-01-25,99.86149252760046,468.38259319006,267.2681840012697,1818.4738122436881
2022-01-26,98.92555192539577,478.1147543459513,267.30563449884727,1814.6509586688608
2022-01-27,99.23499204831295,487.39721387227786,269.17019453516826,1798.4410296188582
2022-01-28,98.40232613144693,483.239466996099,264.8347973122189,1804.043327923784
2022-01-31,97.11280078561842,485.9472233146302,258.06309453537347,1807.7830171317862
2022-02-01,98.48222219094775,489.3358285860441,256.49155327443657,1805.4367816185545
2022-02-02,98.2874580833743,491.1570821595672,252.9996948210994,1795.4562022781702
2022-02-03,98.36531796719514,487.47541965225963,251.57990208481198,1810.053609474942
2022-02-04,97.06486313614835,483.00858310951975,251.19237928285688,1833.157713133622
2022-02-07,96.58170014262205,482.88699367165094,249.93824565950524,1826.7792912543146
2022-02-08,96.69785048841987,490.8494866115575,254.1227532422558,1818.6541700314956
2022-02-09,95.66658528087966,494.61194577508195,255.10022193114318,1825.729773015075
2022-02-10,96.02157048667502,492.12839912923374,256.0051806267513,1821.1044838517419
2022-02-11,95.49282621440847,497.4707575654647,257.8523086559313,1819.4955161994792
2022-02-14,95.24463142937753,478.2636105623429,254.5781717929462,1830.0080528483754
2022-02-15,94.71920957558528,485.9884431657286,257.63001216799427,1804.0909447981817
2022-02-16,96.40643763054723,474.45987811922816,257.44330858561165,1822.4688691734648
2022-02-17,96.40896669913809,472.1309955340627,259.4427852621487,1823.7801594298503
2022-02-18,95.46489171138313,464.9090033652045,256.3430549929057,1818.4247480157333
2022-02-21,96.22456153870384,456.6884715680578,251.90014640396868,1817.5072105491085
2022-02-22,95.1355316837025,464.1424015528511,254.28123745162995,1817.2997246637474
2022-02-23,95.33813323585201,461.1908997844174,255.40310434948458,1793.9769606370926
2022-02-24,93.60338030604662,463.4583540639359,252.83798855116657,1814.6732666849296
2022-02-25,92.45019698524254,463.2045053673014,250.39057448603808,1815.548574298199
2022-02-28,92.636573161666,466.32471194723894,253.640359102948,1821.948056631968
2022-03-01,93.29958365036843,466.86924562607476,250.2761275236576,1835.412351304249
2022-03-02,93.46515502023583,458.6883532650453,255.015698480365,1821.6082223003218
2022-03-03,93.37743208531046,465.11298371835517,252.45856940171083,1828.4501618674271
2022-03-04,93.12645464190285,461.98845875357233,254.32677723225206,1825.0645690951353
2022-03-07,91.84857959211638,452.17537087475273,253.41485994301587,1837.0962377480867
2022-03-08,91.2399845909252,449.546526485588,255.18825762603248,1808.0984390274543
2022-03-09,90.85768407928342,459.04135885068024,253.65269582790853,1807.0514171329078
2022-03-10,91.78390973850536,464.5297758349803,253.21887189232646,1799.1411480515012
2022-03-11,92.09656669642587,462.3379770685862,253.37036912807503,1805.336232986178
2022-03-14,90.588952708521,460.15265809767925,250.5410344352558,1812.0701018743443
2022-03-15,90.88076261051918,458.1530222280314,252.68837311583619,1802.7090959362088
2022-03-16,90.56460203158524,471.57900107809013,251.25587315516756,1793.3347933249681
2022-03-17,90.00100966917388,474.13028627497437,250.63905653925013,1792.1395570574923
2022-03-18,90.53662421577171,477.0132877752195,247.86224975036237,1780.335896631512
2022-03-21,91.43700414948242,483.92266698376653,240.79673191163562,1792.007844794288
2022-03-22,92.25936503453653,485.57647950535227,240.3079479482287,1787.3169582960213
2022-03-23,91.5447300077978,483.88592988425654,247.00580337042007,1748.7664702501243
2022-03-24,91.29168343264038,482.620400662599,249.24654200596495,1744.1147460918323
2022-03-25,91.59197035415133,482.19109853709006,249.22554008258686,1730.7698439150934
2022-03-28,92.45438731454352,481.991767829692,248.517060008799,1709.8486557736394
2022-03-29,92.05087484658176,486.92660986106375,248.6137187019611,1694.2169138127408
2022-03-30,91.90366134305725,487.3271661249771,250.19440508612945,1695.906706515241
2022-03-31,90.9619016836254,492.3508216844754,246.89995255715334,1713.3164724790188
2022-04-01,89.95337096851327,491.8507264309477,250.0729190526957,1717.6691787031561
2022-04-04,90.6605990293442,492.4374419629223,252.14349251152913,1710.1025675632973
2022-04-05,91.84403681304103,479.0367676173349,254.2392945003811,1716.297754795716
2022-04-06,91.79567879797183,485.20857131639127,255.54075364385324,1710.6423573002933
2022-04-07,92.68452191659006,487.59400485453074,255.63188523890847,1701.9728931251796
2022-04-08,93.01608154999327,494.4354483598621,257.6242473243073,1687.4723918736556
2022-04-11,92.46501522891613,475.0312814574727,259.39364846885707,1665.5560697395783
2022-04-12,92.79557881402084,489.03066224780906,258.389069101212,1660.9360659651259
2022-04-13,94.16851084450411,488.13550526683287,256.74838612462446,1663.20414867081
2022-04-14,94.15111440406442,495.74089109727026,257.07956587284,1662.2720758712148
2022-04-15,95.56812598061613,488.6976681310572,261.66995511607877,1657.3348726721026
2022-04-18,93.24578529730367,492.9159445972622,258.0537688895172,1645.8080621952383
2022-04-19,93.9872258791575,485.8218899849189,253.82928235384642,1653.673599630308
